=== CAREER BRAIN WORKSPACE CLEANUP RUN LOG ===
Timestamp: 2026-05-21T10:24:25.303067
Actions Taken:
  Deleted Duplicates        : 103
  Deleted Temp Files        : 7
  Archived Personal PII     : 30
  Archived Generic Guides   : 27
Errors Encountered          : 0
Skipped Files               : 114
==============================================

ARCHIVE_GUIDE | CLEANUP/Bestpractice/CV clichés to avoid for jobseekers l CV tips _ Hays.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/Get noticed - how to tailor your cover letter to the role of offer - SEEK.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/How to Set Resume Margins for Easy Readability.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/How to Show You Meet Key Selection Criteria When Applying for a Job _ Indeed.com Australia.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/How to strike the right tone in your resume - SEEK.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/Key selection criteria for goverment jobs _ Hays.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/Simple Tricks To Help Your CV Stand Out - CV Writing _ Hays.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Bestpractice/Why you should tailor your resume – and four ways to do it - EthicalJobs.com.au Career Advice.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/CUSTOM GEM REFERENCE STUFF/10 selection criteria examples for your resumé - SEEK.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/CUSTOM GEM REFERENCE STUFF/10 selection criteria examples for your resumé - SEEK.docx (Converted - 2026-05-14 03_17).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/CUSTOM GEM REFERENCE STUFF/10 selection criteria examples for your resumé - SEEK.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/CUSTOM GEM REFERENCE STUFF/SEEK-resume-template-2.json → archive_third_party/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/3-Week Melbourne (Naarm) Travel Itinerary Planner.docx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/American Express - Account Activity.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Compassionate_release_of_superannuation_–_Report_by_registered_medical_practitioner.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Contract BMW V1.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/INVOICE_MM086024.PDF → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/My Billing Account 3 – Reports – Billing – Google Cloud console.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/My Billing Account 3_Cost Breakdown, 2025-11-01 – 2025-11-30.csv → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/OVO Energy - Electricity statement 01K42HMB0V.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251015_061100894.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134553975.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134713344.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134732073.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134846848.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134924847.NIGHT~2.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134926619.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/PXL_20251104_134935206.NIGHT.jpg → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Partner-Statutory-Declaration.doc → archive_personal_pii/
ARCHIVE_GUIDE | CLEANUP/Chromebook Downloads/SEEK-free-cover-letter-template.json → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Chromebook Downloads/SEEK-resume-template-1 (1).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Chromebook Downloads/SEEK-resume-template-2.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Chromebook Downloads/SEEK-resume-template-3 (1).docx → archive_third_party/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/SaleReceipt.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Salesinvoice_TI10494183.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Screenshot 2025-11-10 at 23.18.01.png → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Statutory-declaration-change-of-name-adult-born-overseas.docx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Statutory-declaration-change-of-sex-parent-or-guardian-of-a-child-born-outside-Victoria.docx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner - Agenda.docx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner - Agenda.pdf → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner(1).xlsx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner.xlsx → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/Travel planner.xlsx - Agenda.csv → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/WhatsApp Chat with Parents ❤️.txt → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/material-theme.json → archive_personal_pii/
ARCHIVE_PII | CLEANUP/Chromebook Downloads/receipt-of-vehicle-sale_copy.pdf → archive_personal_pii/
ARCHIVE_GUIDE | CLEANUP/Resume templates /ATS Resume Format Guide (2025 Template and Example) _ Indeed.com Australia.pdf → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /Resume JOBSCAN template.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-free-cover-letter-template.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-1(1).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-1.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-1.docx (Converted - 2026-05-14 03_19).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-2 (1).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-2.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-2.docx (Converted - 2026-05-14 03_19).docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-3.html.docx → archive_third_party/
ARCHIVE_GUIDE | CLEANUP/Resume templates /SEEK-resume-template-3.html.docx (Converted - 2026-05-14 03_19).docx → archive_third_party/
DELETE_DUP | CLEANUP/AI Knowledge Files/AI Job Application Prompting Guide_.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Artefact 5 competency mapping .md | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Artifact 1  Professional Experience Database Te.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Artifact 2  Australian Community Services Secto.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Artifact 3  Application Examples Library Templa.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Artifact 4  Organization Research Template.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Australian Community Services Keywords  Consolid.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Example Master Resume  Entry-Level Community Wor.md | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Example Master Resume  Senior Social Worker  Aus.md | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Industry-Specific Keywords for Resumes  Australi.md | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Navigating the.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Product Requirements Document (PRD).docx | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Prompt Engineering for Job Applications_.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Resume Action Verbs   Power Words  Australian Co.md | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Resume Action Verbs   Power Words  Australian Co.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Resume Best Practices   Style Guide  Australian.md | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Resume Best Practices   Style Guide  Australian.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/Statement of Results MP.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/AI Knowledge Files/ai_resume_agent_manual.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Bestpractice/How to Write a Cover Letter That Gets You a Job Interview.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/ATS Resume Formatting Checklist.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/BestpracticeguideCUSTOMGEM.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/Resume Action Verb Word Bank.csv | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/Resume Action Verb Word Bank.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/Resume Action Verb Word Bank.docx (Converted - 2026-05-14 03_18).docx | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/Resume Action Verb Word Bank.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/Resume Tailoring with AI Prompts.md | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/Resume Tailoring with AI Prompts.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/best_practice_ATS_guidelines.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/keyword identification.md.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/keyword lists.json | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/keyword lists.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/keyword_optimisation_strategies.md.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/CUSTOM GEM REFERENCE STUFF/quantify accomplishments.md.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/8674085122164083_20251130.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/AOD Support Worker_ April 2024.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/ATS_Resume_Template (2).docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/ATS_Resume_Template.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Application-form-Fee-waiver-Adult-(non-accessible-table-version).DOCX | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Can you help me draft the following knowledge docu.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Definitions.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Enhanced Resume Agent 3.0_ Complete Repository Cre.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Gold Standard Knowledge Artifact (1).md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Gold Standard Knowledge Artifact.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Gold Standard Knowledge Artifact.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/IAP Launch Interview Prep Responses.txt | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/LGBTIQA-inclusive-language-guide.docx | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Lived Experience Peer Worker PD AOD E AW 3 112024 V1.0  draft.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Master Resume with subtypes.md | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Nishant Dougall - Harm Reduction Peer Worker Resume-cover-letter.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Nishant_Dougall_Cover_Letter_Harm_Reduction_ Peer_Worker_HRvic.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Nishant_Dougall_Cover_Letter_Project_Worker_Harm_Reduction_Victoria.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Nishant_Dougall_Cover_Letter_TGD_Peer Navigator.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Nishant_Dougall_Master_Resume.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Nishant_Dougall_References_Project_Worker_Harm_Reduction_Victoria.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Nishant_Dougall_Resume_Project_Worker_Harm_Reduction_Victoria.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/Nishant_Dougall_Resume_TGD_Peer_Navigator.pdf | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/PD - Community Recovery Support Officer- Emergency and Resilience - 3522 - July 2023 (2).DOCX | Identical byte duplicate
DELETE_DUP | CLEANUP/Chromebook Downloads/PD - Community Recovery Support Officer- Emergency and Resilience - 3522 - July 2023.DOCX | Identical byte duplicate
